

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
  2052     0994                     	;# 
  2053     0995                     	;# 
  2054     0996                     	;# 
  2055     0997                     	;# 
  2056     1E0F                     	;# 
  2057     1E10                     	;# 
  2058     1E11                     	;# 
  2059     1E12                     	;# 
  2060     1E13                     	;# 
  2061     1E14                     	;# 
  2062     1E15                     	;# 
  2063     1E16                     	;# 
  2064     1E17                     	;# 
  2065     1E18                     	;# 
  2066     1E19                     	;# 
  2067     1E1A                     	;# 
  2068     1E1B                     	;# 
  2069     1E1C                     	;# 
  2070     1E1D                     	;# 
  2071     1E1E                     	;# 
  2072     1E1F                     	;# 
  2073     1E20                     	;# 
  2074     1E21                     	;# 
  2075     1E22                     	;# 
  2076     1E23                     	;# 
  2077     1E24                     	;# 
  2078     1E25                     	;# 
  2079     1E26                     	;# 
  2080     1E27                     	;# 
  2081     1E28                     	;# 
  2082     1E29                     	;# 
  2083     1E2A                     	;# 
  2084     1E2B                     	;# 
  2085     1E2C                     	;# 
  2086     1E2D                     	;# 
  2087     1E2E                     	;# 
  2088     1E2F                     	;# 
  2089     1E30                     	;# 
  2090     1E31                     	;# 
  2091     1E32                     	;# 
  2092     1E33                     	;# 
  2093     1E34                     	;# 
  2094     1E35                     	;# 
  2095     1E36                     	;# 
  2096     1E37                     	;# 
  2097     1E8F                     	;# 
  2098     1E90                     	;# 
  2099     1E91                     	;# 
  2100     1E92                     	;# 
  2101     1E93                     	;# 
  2102     1E94                     	;# 
  2103     1E95                     	;# 
  2104     1E96                     	;# 
  2105     1E97                     	;# 
  2106     1E9C                     	;# 
  2107     1E9D                     	;# 
  2108     1E9E                     	;# 
  2109     1EA1                     	;# 
  2110     1EA2                     	;# 
